diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
Progress: 5711 / 12960 (44.1%)
Progress: 5712 / 12960 (44.1%)
Progress: 5713 / 12960 (44.1%)
Progress: 5714 / 12960 (44.1%)
Progress: 5715 / 12960 (44.1%)
Progress: 5716 / 12960 (44.1%)
Progress: 5717 / 12960 (44.1%)
Progress: 5718 / 12960 (44.1%)
Progress: 5719 / 12960 (44.1%)
Progress: 5720 / 12960 (44.1%)
Progress: 5721 / 12960 (44.1%)
Progress: 5722 / 12960 (44.2%)
Progress: 5723 / 12960 (44.2%)
Progress: 5724 / 12960 (44.2%)
Progress: 5725 / 12960 (44.2%)
Progress: 5726 / 12960 (44.2%)
Progress: 5727 / 12960 (44.2%)
Progress: 5728 / 12960 (44.2%)
Progress: 5729 / 12960 (44.2%)
Progress: 5730 / 12960 (44.2%)
Progress: 5731 / 12960 (44.2%)
Progress: 5732 / 12960 (44.2%)
Progress: 5733 / 12960 (44.2%)
Progress: 5734 / 12960 (44.2%)
Progress: 5735 / 12960 (44.3%)
Progress: 5736 / 12960 (44.3%)
Progress: 5737 / 12960 (44.3%)
Progress: 5738 / 12960 (44.3%)
Progress: 5739 / 12960 (44.3%)
Progress: 5740 / 12960 (44.3%)
Progress: 5741 / 12960 (44.3%)
Progress: 5742 / 12960 (44.3%)
Progress: 5743 / 12960 (44.3%)
Progress: 5744 / 12960 (44.3%)
Progress: 5745 / 12960 (44.3%)
Progress: 5746 / 12960 (44.3%)
Progress: 5747 / 12960 (44.3%)
Progress: 5748 / 12960 (44.4%)
Progress: 5749 / 12960 (44.4%)
Progress: 5750 / 12960 (44.4%)
Progress: 5751 / 12960 (44.4%)
Progress: 5752 / 12960 (44.4%)
Progress: 5753 / 12960 (44.4%)
Progress: 5754 / 12960 (44.4%)
Progress: 5755 / 12960 (44.4%)
Progress: 5756 / 12960 (44.4%)
Progress: 5757 / 12960 (44.4%)
Progress: 5758 / 12960 (44.4%)
Progress: 5759 / 12960 (44.4%)
Progress: 5760 / 12960 (44.4%)
Progress: 5761 / 12960 (44.5%)
Progress: 5762 / 12960 (44.5%)
Progress: 5763 / 12960 (44.5%)
Progress: 5764 / 12960 (44.5%)
Progress: 5765 / 12960 (44.5%)
Progress: 5766 / 12960 (44.5%)
Progress: 5767 / 12960 (44.5%)
Progress: 5768 / 12960 (44.5%)
Progress: 5769 / 12960 (44.5%)
Progress: 5770 / 12960 (44.5%)
Progress: 5771 / 12960 (44.5%)
Progress: 5772 / 12960 (44.5%)
Progress: 5773 / 12960 (44.5%)
Progress: 5774 / 12960 (44.6%)
Progress: 5775 / 12960 (44.6%)
Progress: 5776 / 12960 (44.6%)
Progress: 5777 / 12960 (44.6%)
Progress: 5778 / 12960 (44.6%)
Progress: 5779 / 12960 (44.6%)
Progress: 5780 / 12960 (44.6%)
Progress: 5781 / 12960 (44.6%)
Progress: 5782 / 12960 (44.6%)
Progress: 5783 / 12960 (44.6%)
Progress: 5784 / 12960 (44.6%)
Progress: 5785 / 12960 (44.6%)
Progress: 5786 / 12960 (44.6%)
Progress: 5787 / 12960 (44.7%)
Progress: 5788 / 12960 (44.7%)
Progress: 5789 / 12960 (44.7%)
Progress: 5790 / 12960 (44.7%)
Progress: 5791 / 12960 (44.7%)
Progress: 5792 / 12960 (44.7%)
Progress: 5793 / 12960 (44.7%)
Progress: 5794 / 12960 (44.7%)
Progress: 5795 / 12960 (44.7%)
Progress: 5796 / 12960 (44.7%)
Progress: 5797 / 12960 (44.7%)
Progress: 5798 / 12960 (44.7%)
Progress: 5799 / 12960 (44.7%)
Progress: 5800 / 12960 (44.8%)
Progress: 5801 / 12960 (44.8%)
Progress: 5802 / 12960 (44.8%)
Progress: 5803 / 12960 (44.8%)
Progress: 5804 / 12960 (44.8%)
Progress: 5805 / 12960 (44.8%)
Progress: 5806 / 12960 (44.8%)
Progress: 5807 / 12960 (44.8%)
Progress: 5808 / 12960 (44.8%)
Progress: 5809 / 12960 (44.8%)
Progress: 5810 / 12960 (44.8%)
Progress: 5811 / 12960 (44.8%)
Progress: 5812 / 12960 (44.8%)
Progress: 5813 / 12960 (44.9%)
Progress: 5814 / 12960 (44.9%)
Progress: 5815 / 12960 (44.9%)
Progress: 5816 / 12960 (44.9%)
Progress: 5817 / 12960 (44.9%)
Progress: 5818 / 12960 (44.9%)
Progress: 5819 / 12960 (44.9%)
Progress: 5820 / 12960 (44.9%)
Progress: 5821 / 12960 (44.9%)
Progress: 5822 / 12960 (44.9%)
Progress: 5823 / 12960 (44.9%)
Progress: 5824 / 12960 (44.9%)
Progress: 5825 / 12960 (44.9%)
Progress: 5826 / 12960 (45.0%)
Progress: 5827 / 12960 (45.0%)
Progress: 5828 / 12960 (45.0%)
Progress: 5829 / 12960 (45.0%)
Progress: 5830 / 12960 (45.0%)
Progress: 5831 / 12960 (45.0%)
Progress: 5832 / 12960 (45.0%)
Progress: 5833 / 12960 (45.0%)
Progress: 5834 / 12960 (45.0%)
Progress: 5835 / 12960 (45.0%)
Progress: 5836 / 12960 (45.0%)
Progress: 5837 / 12960 (45.0%)
Progress: 5838 / 12960 (45.0%)
Progress: 5839 / 12960 (45.1%)
Progress: 5840 / 12960 (45.1%)
Progress: 5841 / 12960 (45.1%)
Progress: 5842 / 12960 (45.1%)
Progress: 5843 / 12960 (45.1%)
Progress: 5844 / 12960 (45.1%)
Progress: 5845 / 12960 (45.1%)
Progress: 5846 / 12960 (45.1%)
Progress: 5847 / 12960 (45.1%)
Progress: 5848 / 12960 (45.1%)
Progress: 5849 / 12960 (45.1%)
Progress: 5850 / 12960 (45.1%)
Progress: 5851 / 12960 (45.1%)
Progress: 5852 / 12960 (45.2%)
Progress: 5853 / 12960 (45.2%)
Progress: 5854 / 12960 (45.2%)
Progress: 5855 / 12960 (45.2%)
Progress: 5856 / 12960 (45.2%)
Progress: 5857 / 12960 (45.2%)
Progress: 5858 / 12960 (45.2%)
Progress: 5859 / 12960 (45.2%)
Progress: 5860 / 12960 (45.2%)
Progress: 5861 / 12960 (45.2%)
Progress: 5862 / 12960 (45.2%)
Progress: 5863 / 12960 (45.2%)
Progress: 5864 / 12960 (45.2%)
Progress: 5865 / 12960 (45.3%)
Progress: 5866 / 12960 (45.3%)
Progress: 5867 / 12960 (45.3%)
Progress: 5868 / 12960 (45.3%)
Progress: 5869 / 12960 (45.3%)
Progress: 5870 / 12960 (45.3%)
Progress: 5871 / 12960 (45.3%)
Progress: 5872 / 12960 (45.3%)
Progress: 5873 / 12960 (45.3%)
Progress: 5874 / 12960 (45.3%)
Progress: 5875 / 12960 (45.3%)
Progress: 5876 / 12960 (45.3%)
Progress: 5877 / 12960 (45.3%)
Progress: 5878 / 12960 (45.4%)
Progress: 5879 / 12960 (45.4%)
Progress: 5880 / 12960 (45.4%)
Progress: 5881 / 12960 (45.4%)
Progress: 5882 / 12960 (45.4%)
Progress: 5883 / 12960 (45.4%)
Progress: 5884 / 12960 (45.4%)
Progress: 5885 / 12960 (45.4%)
Progress: 5886 / 12960 (45.4%)
Progress: 5887 / 12960 (45.4%)
Progress: 5888 / 12960 (45.4%)
Progress: 5889 / 12960 (45.4%)
Progress: 5890 / 12960 (45.4%)
Progress: 5891 / 12960 (45.5%)
Progress: 5892 / 12960 (45.5%)
Progress: 5893 / 12960 (45.5%)
Progress: 5894 / 12960 (45.5%)
Progress: 5895 / 12960 (45.5%)
Progress: 5896 / 12960 (45.5%)
Progress: 5897 / 12960 (45.5%)
Progress: 5898 / 12960 (45.5%)
Progress: 5899 / 12960 (45.5%)
Progress: 5900 / 12960 (45.5%)
Progress: 5901 / 12960 (45.5%)
Progress: 5902 / 12960 (45.5%)
Progress: 5903 / 12960 (45.5%)
Progress: 5904 / 12960 (45.6%)
Progress: 5905 / 12960 (45.6%)
Progress: 5906 / 12960 (45.6%)
Progress: 5907 / 12960 (45.6%)
Progress: 5908 / 12960 (45.6%)
Progress: 5909 / 12960 (45.6%)
Progress: 5910 / 12960 (45.6%)
Progress: 5911 / 12960 (45.6%)
Progress: 5912 / 12960 (45.6%)
Progress: 5913 / 12960 (45.6%)
Progress: 5914 / 12960 (45.6%)
Progress: 5915 / 12960 (45.6%)
Progress: 5916 / 12960 (45.6%)
Progress: 5917 / 12960 (45.7%)
Progress: 5918 / 12960 (45.7%)
Progress: 5919 / 12960 (45.7%)
Progress: 5920 / 12960 (45.7%)
Progress: 5921 / 12960 (45.7%)
Progress: 5922 / 12960 (45.7%)
Progress: 5923 / 12960 (45.7%)
Progress: 5924 / 12960 (45.7%)
Progress: 5925 / 12960 (45.7%)
Progress: 5926 / 12960 (45.7%)
Progress: 5927 / 12960 (45.7%)
Progress: 5928 / 12960 (45.7%)
Progress: 5929 / 12960 (45.7%)
Progress: 5930 / 12960 (45.8%)
Progress: 5931 / 12960 (45.8%)
Progress: 5932 / 12960 (45.8%)
Progress: 5933 / 12960 (45.8%)
Progress: 5934 / 12960 (45.8%)
Progress: 5935 / 12960 (45.8%)
Progress: 5936 / 12960 (45.8%)
Progress: 5937 / 12960 (45.8%)
Progress: 5938 / 12960 (45.8%)
Progress: 5939 / 12960 (45.8%)
Progress: 5940 / 12960 (45.8%)
Progress: 5941 / 12960 (45.8%)
Progress: 5942 / 12960 (45.8%)
Progress: 5943 / 12960 (45.9%)
Progress: 5944 / 12960 (45.9%)
Progress: 5945 / 12960 (45.9%)
Progress: 5946 / 12960 (45.9%)
Progress: 5947 / 12960 (45.9%)
Progress: 5948 / 12960 (45.9%)
Progress: 5949 / 12960 (45.9%)
Progress: 5950 / 12960 (45.9%)
Progress: 5951 / 12960 (45.9%)
Progress: 5952 / 12960 (45.9%)
Progress: 5953 / 12960 (45.9%)
Progress: 5954 / 12960 (45.9%)
Progress: 5955 / 12960 (45.9%)
Progress: 5956 / 12960 (46.0%)
Progress: 5957 / 12960 (46.0%)
Progress: 5958 / 12960 (46.0%)
Progress: 5959 / 12960 (46.0%)
Progress: 5960 / 12960 (46.0%)
Progress: 5961 / 12960 (46.0%)
Progress: 5962 / 12960 (46.0%)
Progress: 5963 / 12960 (46.0%)
Progress: 5964 / 12960 (46.0%)
Progress: 5965 / 12960 (46.0%)
Progress: 5966 / 12960 (46.0%)
Progress: 5967 / 12960 (46.0%)
Progress: 5968 / 12960 (46.0%)
Progress: 5969 / 12960 (46.1%)
Progress: 5970 / 12960 (46.1%)
Progress: 5971 / 12960 (46.1%)
Progress: 5972 / 12960 (46.1%)
Progress: 5973 / 12960 (46.1%)
Progress: 5974 / 12960 (46.1%)
Progress: 5975 / 12960 (46.1%)
Progress: 5976 / 12960 (46.1%)
Progress: 5977 / 12960 (46.1%)
Progress: 5978 / 12960 (46.1%)
Progress: 5979 / 12960 (46.1%)
Progress: 5980 / 12960 (46.1%)
Progress: 5981 / 12960 (46.1%)
Progress: 5982 / 12960 (46.2%)
Progress: 5983 / 12960 (46.2%)
Progress: 5984 / 12960 (46.2%)
Progress: 5985 / 12960 (46.2%)
Progress: 5986 / 12960 (46.2%)
Progress: 5987 / 12960 (46.2%)
Progress: 5988 / 12960 (46.2%)
Progress: 5989 / 12960 (46.2%)
Progress: 5990 / 12960 (46.2%)
Progress: 5991 / 12960 (46.2%)
Progress: 5992 / 12960 (46.2%)
Progress: 5993 / 12960 (46.2%)
Progress: 5994 / 12960 (46.3%)
Progress: 5995 / 12960 (46.3%)
Progress: 5996 / 12960 (46.3%)
Progress: 5997 / 12960 (46.3%)
Progress: 5998 / 12960 (46.3%)
Progress: 5999 / 12960 (46.3%)
Progress: 6000 / 12960 (46.3%)
Progress: 6001 / 12960 (46.3%)
Progress: 6002 / 12960 (46.3%)
Progress: 6003 / 12960 (46.3%)
Progress: 6004 / 12960 (46.3%)
Progress: 6005 / 12960 (46.3%)
Progress: 6006 / 12960 (46.3%)
Progress: 6007 / 12960 (46.4%)
Progress: 6008 / 12960 (46.4%)
Progress: 6009 / 12960 (46.4%)
Progress: 6010 / 12960 (46.4%)
Progress: 6011 / 12960 (46.4%)
Progress: 6012 / 12960 (46.4%)
Progress: 6013 / 12960 (46.4%)
Progress: 6014 / 12960 (46.4%)
Progress: 6015 / 12960 (46.4%)
Progress: 6016 / 12960 (46.4%)
Progress: 6017 / 12960 (46.4%)
Progress: 6018 / 12960 (46.4%)
Progress: 6019 / 12960 (46.4%)
Progress: 6020 / 12960 (46.5%)
Progress: 6021 / 12960 (46.5%)
Progress: 6022 / 12960 (46.5%)
Progress: 6023 / 12960 (46.5%)
Progress: 6024 / 12960 (46.5%)
Progress: 6025 / 12960 (46.5%)
Progress: 6026 / 12960 (46.5%)
Progress: 6027 / 12960 (46.5%)
Progress: 6028 / 12960 (46.5%)
Progress: 6029 / 12960 (46.5%)
Progress: 6030 / 12960 (46.5%)
Progress: 6031 / 12960 (46.5%)
Progress: 6032 / 12960 (46.5%)
Progress: 6033 / 12960 (46.6%)
Progress: 6034 / 12960 (46.6%)
Progress: 6035 / 12960 (46.6%)
Progress: 6036 / 12960 (46.6%)
Progress: 6037 / 12960 (46.6%)
Progress: 6038 / 12960 (46.6%)
Progress: 6039 / 12960 (46.6%)
Progress: 6040 / 12960 (46.6%)
Progress: 6041 / 12960 (46.6%)
Progress: 6042 / 12960 (46.6%)
Progress: 6043 / 12960 (46.6%)
Progress: 6044 / 12960 (46.6%)
Progress: 6045 / 12960 (46.6%)
Progress: 6046 / 12960 (46.7%)
Progress: 6047 / 12960 (46.7%)
Progress: 6048 / 12960 (46.7%)
Progress: 6049 / 12960 (46.7%)
Progress: 6050 / 12960 (46.7%)
Progress: 6051 / 12960 (46.7%)
Progress: 6052 / 12960 (46.7%)
Progress: 6053 / 12960 (46.7%)
Progress: 6054 / 12960 (46.7%)
Progress: 6055 / 12960 (46.7%)
Progress: 6056 / 12960 (46.7%)
Progress: 6057 / 12960 (46.7%)
Progress: 6058 / 12960 (46.7%)
Progress: 6059 / 12960 (46.8%)
Progress: 6060 / 12960 (46.8%)
Progress: 6061 / 12960 (46.8%)
Progress: 6062 / 12960 (46.8%)
Progress: 6063 / 12960 (46.8%)
Progress: 6064 / 12960 (46.8%)
Progress: 6065 / 12960 (46.8%)
Progress: 6066 / 12960 (46.8%)
Progress: 6067 / 12960 (46.8%)
Progress: 6068 / 12960 (46.8%)
Progress: 6069 / 12960 (46.8%)
Progress: 6070 / 12960 (46.8%)
Progress: 6071 / 12960 (46.8%)
Progress: 6072 / 12960 (46.9%)
Progress: 6073 / 12960 (46.9%)
Progress: 6074 / 12960 (46.9%)
Progress: 6075 / 12960 (46.9%)
Progress: 6076 / 12960 (46.9%)
Progress: 6077 / 12960 (46.9%)
Progress: 6078 / 12960 (46.9%)
Progress: 6079 / 12960 (46.9%)
Progress: 6080 / 12960 (46.9%)
Progress: 6081 / 12960 (46.9%)
Progress: 6082 / 12960 (46.9%)
Progress: 6083 / 12960 (46.9%)
Progress: 6084 / 12960 (46.9%)
Progress: 6085 / 12960 (47.0%)
Progress: 6086 / 12960 (47.0%)
Progress: 6087 / 12960 (47.0%)
Progress: 6088 / 12960 (47.0%)
Progress: 6089 / 12960 (47.0%)
Progress: 6090 / 12960 (47.0%)
Progress: 6091 / 12960 (47.0%)
Progress: 6092 / 12960 (47.0%)
Progress: 6093 / 12960 (47.0%)
Progress: 6094 / 12960 (47.0%)
Progress: 6095 / 12960 (47.0%)
Progress: 6096 / 12960 (47.0%)
Progress: 6097 / 12960 (47.0%)
Progress: 6098 / 12960 (47.1%)
Progress: 6099 / 12960 (47.1%)
Progress: 6100 / 12960 (47.1%)
Progress: 6101 / 12960 (47.1%)
Progress: 6102 / 12960 (47.1%)
Progress: 6103 / 12960 (47.1%)
Progress: 6104 / 12960 (47.1%)
Progress: 6105 / 12960 (47.1%)
Progress: 6106 / 12960 (47.1%)
Progress: 6107 / 12960 (47.1%)
Progress: 6108 / 12960 (47.1%)
Progress: 6109 / 12960 (47.1%)
Progress: 6110 / 12960 (47.1%)
Progress: 6111 / 12960 (47.2%)
Progress: 6112 / 12960 (47.2%)
Progress: 6113 / 12960 (47.2%)
Progress: 6114 / 12960 (47.2%)
Progress: 6115 / 12960 (47.2%)
Progress: 6116 / 12960 (47.2%)
Progress: 6117 / 12960 (47.2%)
Progress: 6118 / 12960 (47.2%)
Progress: 6119 / 12960 (47.2%)
Progress: 6120 / 12960 (47.2%)
Progress: 6121 / 12960 (47.2%)
Progress: 6122 / 12960 (47.2%)
Progress: 6123 / 12960 (47.2%)
Progress: 6124 / 12960 (47.3%)
Progress: 6125 / 12960 (47.3%)
Progress: 6126 / 12960 (47.3%)
Progress: 6127 / 12960 (47.3%)
Progress: 6128 / 12960 (47.3%)
Progress: 6129 / 12960 (47.3%)
Progress: 6130 / 12960 (47.3%)
Progress: 6131 / 12960 (47.3%)
Progress: 6132 / 12960 (47.3%)
Progress: 6133 / 12960 (47.3%)
Progress: 6134 / 12960 (47.3%)
Progress: 6135 / 12960 (47.3%)
Progress: 6136 / 12960 (47.3%)
Progress: 6137 / 12960 (47.4%)
Progress: 6138 / 12960 (47.4%)
Progress: 6139 / 12960 (47.4%)
Progress: 6140 / 12960 (47.4%)
Progress: 6141 / 12960 (47.4%)
Progress: 6142 / 12960 (47.4%)
Progress: 6143 / 12960 (47.4%)
Progress: 6144 / 12960 (47.4%)
Progress: 6145 / 12960 (47.4%)
Progress: 6146 / 12960 (47.4%)
Progress: 6147 / 12960 (47.4%)
Progress: 6148 / 12960 (47.4%)
Progress: 6149 / 12960 (47.4%)
Progress: 6150 / 12960 (47.5%)
Progress: 6151 / 12960 (47.5%)
Progress: 6152 / 12960 (47.5%)
Progress: 6153 / 12960 (47.5%)
Progress: 6154 / 12960 (47.5%)
Progress: 6155 / 12960 (47.5%)
Progress: 6156 / 12960 (47.5%)
Progress: 6157 / 12960 (47.5%)
Progress: 6158 / 12960 (47.5%)
Progress: 6159 / 12960 (47.5%)
Progress: 6160 / 12960 (47.5%)
Progress: 6161 / 12960 (47.5%)
Progress: 6162 / 12960 (47.5%)
Progress: 6163 / 12960 (47.6%)
Progress: 6164 / 12960 (47.6%)
Progress: 6165 / 12960 (47.6%)
Progress: 6166 / 12960 (47.6%)
Progress: 6167 / 12960 (47.6%)
Progress: 6168 / 12960 (47.6%)
Progress: 6169 / 12960 (47.6%)
Progress: 6170 / 12960 (47.6%)
Progress: 6171 / 12960 (47.6%)
Progress: 6172 / 12960 (47.6%)
Progress: 6173 / 12960 (47.6%)
Progress: 6174 / 12960 (47.6%)
Progress: 6175 / 12960 (47.6%)
Progress: 6176 / 12960 (47.7%)
Progress: 6177 / 12960 (47.7%)
Progress: 6178 / 12960 (47.7%)
Progress: 6179 / 12960 (47.7%)
Progress: 6180 / 12960 (47.7%)
Progress: 6181 / 12960 (47.7%)
Progress: 6182 / 12960 (47.7%)
Progress: 6183 / 12960 (47.7%)
Progress: 6184 / 12960 (47.7%)
Progress: 6185 / 12960 (47.7%)
Progress: 6186 / 12960 (47.7%)
Progress: 6187 / 12960 (47.7%)
Progress: 6188 / 12960 (47.7%)
Progress: 6189 / 12960 (47.8%)
Progress: 6190 / 12960 (47.8%)
Progress: 6191 / 12960 (47.8%)
Progress: 6192 / 12960 (47.8%)
Progress: 6193 / 12960 (47.8%)
Progress: 6194 / 12960 (47.8%)
Progress: 6195 / 12960 (47.8%)
Progress: 6196 / 12960 (47.8%)
Progress: 6197 / 12960 (47.8%)
Progress: 6198 / 12960 (47.8%)
Progress: 6199 / 12960 (47.8%)
Progress: 6200 / 12960 (47.8%)
Progress: 6201 / 12960 (47.8%)
Progress: 6202 / 12960 (47.9%)
Progress: 6203 / 12960 (47.9%)
Progress: 6204 / 12960 (47.9%)
Progress: 6205 / 12960 (47.9%)
Progress: 6206 / 12960 (47.9%)
Progress: 6207 / 12960 (47.9%)
Progress: 6208 / 12960 (47.9%)
Progress: 6209 / 12960 (47.9%)
Progress: 6210 / 12960 (47.9%)
Progress: 6211 / 12960 (47.9%)
Progress: 6212 / 12960 (47.9%)
Progress: 6213 / 12960 (47.9%)
Progress: 6214 / 12960 (47.9%)
Progress: 6215 / 12960 (48.0%)
Progress: 6216 / 12960 (48.0%)
Progress: 6217 / 12960 (48.0%)
Progress: 6218 / 12960 (48.0%)
Progress: 6219 / 12960 (48.0%)
Progress: 6220 / 12960 (48.0%)
Progress: 6221 / 12960 (48.0%)
Progress: 6222 / 12960 (48.0%)
Progress: 6223 / 12960 (48.0%)
Progress: 6224 / 12960 (48.0%)
Progress: 6225 / 12960 (48.0%)
Progress: 6226 / 12960 (48.0%)
Progress: 6227 / 12960 (48.0%)
Progress: 6228 / 12960 (48.1%)
Progress: 6229 / 12960 (48.1%)
Progress: 6230 / 12960 (48.1%)
Progress: 6231 / 12960 (48.1%)
Progress: 6232 / 12960 (48.1%)
Progress: 6233 / 12960 (48.1%)
Progress: 6234 / 12960 (48.1%)
Progress: 6235 / 12960 (48.1%)
Progress: 6236 / 12960 (48.1%)
Progress: 6237 / 12960 (48.1%)
Progress: 6238 / 12960 (48.1%)
Progress: 6239 / 12960 (48.1%)
Progress: 6240 / 12960 (48.1%)
Progress: 6241 / 12960 (48.2%)
Progress: 6242 / 12960 (48.2%)
Progress: 6243 / 12960 (48.2%)
Progress: 6244 / 12960 (48.2%)
Progress: 6245 / 12960 (48.2%)
Progress: 6246 / 12960 (48.2%)
Progress: 6247 / 12960 (48.2%)
Progress: 6248 / 12960 (48.2%)
Progress: 6249 / 12960 (48.2%)
Progress: 6250 / 12960 (48.2%)
Progress: 6251 / 12960 (48.2%)
Progress: 6252 / 12960 (48.2%)
Progress: 6253 / 12960 (48.2%)
Progress: 6254 / 12960 (48.3%)
Progress: 6255 / 12960 (48.3%)
Progress: 6256 / 12960 (48.3%)
Progress: 6257 / 12960 (48.3%)
Progress: 6258 / 12960 (48.3%)
Progress: 6259 / 12960 (48.3%)
Progress: 6260 / 12960 (48.3%)
Progress: 6261 / 12960 (48.3%)
Progress: 6262 / 12960 (48.3%)
Progress: 6263 / 12960 (48.3%)
Progress: 6264 / 12960 (48.3%)
Progress: 6265 / 12960 (48.3%)
Progress: 6266 / 12960 (48.3%)
Progress: 6267 / 12960 (48.4%)
Progress: 6268 / 12960 (48.4%)
Progress: 6269 / 12960 (48.4%)
Progress: 6270 / 12960 (48.4%)
Progress: 6271 / 12960 (48.4%)
Progress: 6272 / 12960 (48.4%)
Progress: 6273 / 12960 (48.4%)
Progress: 6274 / 12960 (48.4%)
Progress: 6275 / 12960 (48.4%)
Progress: 6276 / 12960 (48.4%)
Progress: 6277 / 12960 (48.4%)
Progress: 6278 / 12960 (48.4%)
Progress: 6279 / 12960 (48.4%)
Progress: 6280 / 12960 (48.5%)
Progress: 6281 / 12960 (48.5%)
Progress: 6282 / 12960 (48.5%)
Progress: 6283 / 12960 (48.5%)
Progress: 6284 / 12960 (48.5%)
Progress: 6285 / 12960 (48.5%)
Progress: 6286 / 12960 (48.5%)
Progress: 6287 / 12960 (48.5%)
Progress: 6288 / 12960 (48.5%)
Progress: 6289 / 12960 (48.5%)
Progress: 6290 / 12960 (48.5%)
Progress: 6291 / 12960 (48.5%)
Progress: 6292 / 12960 (48.5%)
Progress: 6293 / 12960 (48.6%)
Progress: 6294 / 12960 (48.6%)
Progress: 6295 / 12960 (48.6%)
Progress: 6296 / 12960 (48.6%)
Progress: 6297 / 12960 (48.6%)
Progress: 6298 / 12960 (48.6%)
Progress: 6299 / 12960 (48.6%)
Progress: 6300 / 12960 (48.6%)
Progress: 6301 / 12960 (48.6%)
Progress: 6302 / 12960 (48.6%)
Progress: 6303 / 12960 (48.6%)
Progress: 6304 / 12960 (48.6%)
Progress: 6305 / 12960 (48.6%)
Progress: 6306 / 12960 (48.7%)
Progress: 6307 / 12960 (48.7%)
Progress: 6308 / 12960 (48.7%)
Progress: 6309 / 12960 (48.7%)
Progress: 6310 / 12960 (48.7%)
Progress: 6311 / 12960 (48.7%)
Progress: 6312 / 12960 (48.7%)
Progress: 6313 / 12960 (48.7%)
Progress: 6314 / 12960 (48.7%)
Progress: 6315 / 12960 (48.7%)
Progress: 6316 / 12960 (48.7%)
Progress: 6317 / 12960 (48.7%)
Progress: 6318 / 12960 (48.8%)
Progress: 6319 / 12960 (48.8%)
Progress: 6320 / 12960 (48.8%)
Progress: 6321 / 12960 (48.8%)
Progress: 6322 / 12960 (48.8%)
Progress: 6323 / 12960 (48.8%)
Progress: 6324 / 12960 (48.8%)
Progress: 6325 / 12960 (48.8%)
Progress: 6326 / 12960 (48.8%)
Progress: 6327 / 12960 (48.8%)
Progress: 6328 / 12960 (48.8%)
Progress: 6329 / 12960 (48.8%)
Progress: 6330 / 12960 (48.8%)
Progress: 6331 / 12960 (48.9%)
Progress: 6332 / 12960 (48.9%)
Progress: 6333 / 12960 (48.9%)
Progress: 6334 / 12960 (48.9%)
Progress: 6335 / 12960 (48.9%)
Progress: 6336 / 12960 (48.9%)
Progress: 6337 / 12960 (48.9%)
Progress: 6338 / 12960 (48.9%)
Progress: 6339 / 12960 (48.9%)
Progress: 6340 / 12960 (48.9%)
Progress: 6341 / 12960 (48.9%)
Progress: 6342 / 12960 (48.9%)
Progress: 6343 / 12960 (48.9%)
Progress: 6344 / 12960 (49.0%)
Progress: 6345 / 12960 (49.0%)
Progress: 6346 / 12960 (49.0%)
Progress: 6347 / 12960 (49.0%)
Progress: 6348 / 12960 (49.0%)
Progress: 6349 / 12960 (49.0%)
Progress: 6350 / 12960 (49.0%)
Progress: 6351 / 12960 (49.0%)
Progress: 6352 / 12960 (49.0%)
Progress: 6353 / 12960 (49.0%)
Progress: 6354 / 12960 (49.0%)
Progress: 6355 / 12960 (49.0%)
Progress: 6356 / 12960 (49.0%)
Progress: 6357 / 12960 (49.1%)
Progress: 6358 / 12960 (49.1%)
Progress: 6359 / 12960 (49.1%)
Progress: 6360 / 12960 (49.1%)
Progress: 6361 / 12960 (49.1%)
Progress: 6362 / 12960 (49.1%)
Progress: 6363 / 12960 (49.1%)
Progress: 6364 / 12960 (49.1%)
Progress: 6365 / 12960 (49.1%)
Progress: 6366 / 12960 (49.1%)
Progress: 6367 / 12960 (49.1%)
Progress: 6368 / 12960 (49.1%)
Progress: 6369 / 12960 (49.1%)
Progress: 6370 / 12960 (49.2%)
Progress: 6371 / 12960 (49.2%)
Progress: 6372 / 12960 (49.2%)
Progress: 6373 / 12960 (49.2%)
Progress: 6374 / 12960 (49.2%)
Progress: 6375 / 12960 (49.2%)
Progress: 6376 / 12960 (49.2%)
Progress: 6377 / 12960 (49.2%)
Progress: 6378 / 12960 (49.2%)
Progress: 6379 / 12960 (49.2%)
Progress: 6380 / 12960 (49.2%)
Progress: 6381 / 12960 (49.2%)
Progress: 6382 / 12960 (49.2%)
Progress: 6383 / 12960 (49.3%)
Progress: 6384 / 12960 (49.3%)
Progress: 6385 / 12960 (49.3%)
Progress: 6386 / 12960 (49.3%)
Progress: 6387 / 12960 (49.3%)
Progress: 6388 / 12960 (49.3%)
Progress: 6389 / 12960 (49.3%)
Progress: 6390 / 12960 (49.3%)
Progress: 6391 / 12960 (49.3%)
Progress: 6392 / 12960 (49.3%)
Progress: 6393 / 12960 (49.3%)
Progress: 6394 / 12960 (49.3%)
Progress: 6395 / 12960 (49.3%)
Progress: 6396 / 12960 (49.4%)
Progress: 6397 / 12960 (49.4%)
Progress: 6398 / 12960 (49.4%)
Progress: 6399 / 12960 (49.4%)
Progress: 6400 / 12960 (49.4%)
Progress: 6401 / 12960 (49.4%)
Progress: 6402 / 12960 (49.4%)
Progress: 6403 / 12960 (49.4%)
Progress: 6404 / 12960 (49.4%)
Progress: 6405 / 12960 (49.4%)
Progress: 6406 / 12960 (49.4%)
